model_type,parameters,accuracy,auc-roc,auc-pr,time,"precision,recall,f1 at_1","precision,recall,f1 at_2","precision,recall,f1 at_5","precision,recall,f1 at_10","precision,recall,f1 at_20","precision,recall,f1 at_30","precision,recall,f1 at_50"
DT,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 10}",0.8736305732484076,0.8326220714131795,0.5039824851598154,0.08114099502563477,"(0.7435897435897436, 0.047775947281713346, 0.08978328173374614)","(0.8717948717948718, 0.11202635914332784, 0.19854014598540146)","(0.8061224489795918, 0.2602965403624382, 0.3935242839352428)","(0.6989795918367347, 0.4514003294892916, 0.5485485485485485)","(0.6178343949044586, 0.7990115321252059, 0.69683908045977)","(0.41206457094307564, 0.7990115321252059, 0.5437219730941705)","(0.29561671763506625, 0.9555189456342669, 0.45153756325418454)"
DT,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.8721019108280255,0.8247830464949311,0.49512806072275206,0.12651395797729492,"(0.7692307692307693, 0.04942339373970346, 0.09287925696594428)","(0.6153846153846154, 0.07907742998352553, 0.14014598540145987)","(0.7091836734693877, 0.22899505766062603, 0.34620174346201743)","(0.6275510204081632, 0.4052718286655684, 0.49249249249249244)","(0.4942675159235669, 0.6392092257001647, 0.557471264367816)","(0.38912489379779097, 0.7545304777594728, 0.5134529147982063)","(0.2716615698267074, 0.8780889621087314, 0.4149474503697937)"
DT,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.8721019108280255,0.8293927188626165,0.499156681848345,0.1334240436553955,"(0.6923076923076923, 0.044481054365733116, 0.08359133126934985)","(0.6153846153846154, 0.07907742998352553, 0.14014598540145987)","(0.7091836734693877, 0.22899505766062603, 0.34620174346201743)","(0.6275510204081632, 0.4052718286655684, 0.49249249249249244)","(0.4980891719745223, 0.6441515650741351, 0.5617816091954022)","(0.39167374681393374, 0.7594728171334432, 0.5168161434977578)","(0.273190621814475, 0.8830313014827018, 0.4172829894900739)"
DT,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.8718471337579617,0.830342061125328,0.5046646999008383,0.12825274467468262,"(0.6666666666666666, 0.042833607907743, 0.0804953560371517)","(0.6410256410256411, 0.08237232289950576, 0.14598540145985398)","(0.7244897959183674, 0.23393739703459637, 0.35367372353673726)","(0.6301020408163265, 0.40691927512355847, 0.49449449449449445)","(0.4980891719745223, 0.6441515650741351, 0.5617816091954022)","(0.3925233644859813, 0.7611202635914333, 0.5179372197309418)","(0.27370030581039756, 0.8846787479406919, 0.4180615025301674)"
DT,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 2}",0.8422929936305732,0.6538848058565282,0.32760120195890596,0.19031310081481934,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.5255102040816326, 0.3393739703459638, 0.41241241241241244)","(0.38598726114649684, 0.49917627677100496, 0.4353448275862069)","(0.28462192013593884, 0.5518945634266886, 0.3755605381165919)","(0.2161060142711519, 0.6985172981878089, 0.3300895289996107)"
DT,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 5}",0.8463694267515923,0.6811560526030945,0.35618379694059793,0.18976187705993652,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(0.8877551020408163, 0.28665568369028005, 0.4333748443337484)","(0.5408163265306123, 0.34925864909390447, 0.42442442442442446)","(0.4012738853503185, 0.5189456342668863, 0.4525862068965517)","(0.30501274426508074, 0.5914332784184514, 0.4024663677130045)","(0.20030581039755352, 0.6474464579901154, 0.3059556247567147)"
DT,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 10}",0.8435668789808917,0.7120044627030634,0.37908901500708797,0.19515109062194824,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(0.6836734693877551, 0.22075782537067545, 0.33374844333748444)","(0.548469387755102, 0.3542009884678748, 0.4304304304304304)","(0.41656050955414015, 0.5387149917627677, 0.4698275862068965)","(0.33135089209855567, 0.642504118616145, 0.4372197309417041)","(0.21865443425076453, 0.7067545304777595, 0.33398209420007785)"
DT,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 2}",0.8203821656050956,0.6543488018526076,0.26417055301355624,0.23647212982177734,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.6352040816326531, 0.4102141680395387, 0.49849849849849853)","(0.5286624203821656, 0.6836902800658978, 0.5962643678160919)","(0.5157179269328802, 1.0, 0.6804932735426009)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 5}",0.8244585987261146,0.6821096152681245,0.2935436938323215,0.21161770820617676,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.5025510204081632, 0.3245469522240527, 0.3943943943943944)","(0.38471337579617837, 0.4975288303130148, 0.4339080459770115)","(0.5157179269328802, 1.0, 0.6804932735426009)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 10}",0.8300636942675159,0.7061897413439547,0.3307410941913413,0.2166893482208252,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(0.7295918367346939, 0.2355848434925865, 0.35616438356164387)","(0.49489795918367346, 0.31960461285008235, 0.38838838838838835)","(0.4050955414012739, 0.5238879736408567, 0.45689655172413796)","(0.421410365335599, 0.8171334431630972, 0.5560538116591929)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 2}",0.8203821656050956,0.6571166409966903,0.26664421793562687,0.21422910690307617,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.6454081632653061, 0.41680395387149916, 0.5065065065065065)","(0.5235668789808917, 0.6771004942339374, 0.5905172413793104)","(0.5157179269328802, 1.0, 0.6804932735426009)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 5}",0.8262420382165605,0.6760081548103153,0.29133618442325926,0.20049095153808594,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.5051020408163265, 0.3261943986820428, 0.39639639639639634)","(0.37579617834394907, 0.48599670510708404, 0.4238505747126437)","(0.5157179269328802, 1.0, 0.6804932735426009)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 10}",0.8310828025477707,0.7039469699000906,0.33187776340011416,0.20502710342407227,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(0.7295918367346939, 0.2355848434925865, 0.35616438356164387)","(0.5076530612244898, 0.32784184514003295, 0.3983983983983984)","(0.3974522292993631, 0.514003294892916, 0.4482758620689655)","(0.41206457094307564, 0.7990115321252059, 0.5437219730941705)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 2}",0.8453503184713376,0.7208588667673606,0.28339964728462186,0.053108930587768555,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(1.0, 0.6457990115321252, 0.7847847847847846)","(0.5235668789808917, 0.6771004942339374, 0.5905172413793104)","(0.3491928632115548, 0.6771004942339374, 0.46076233183856496)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 5}",0.8453503184713376,0.7208588667673606,0.28339964728462186,0.05737590789794922,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(1.0, 0.6457990115321252, 0.7847847847847846)","(0.5235668789808917, 0.6771004942339374, 0.5905172413793104)","(0.3491928632115548, 0.6771004942339374, 0.46076233183856496)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 10}",0.8453503184713376,0.7208588667673606,0.28339964728462186,0.047477006912231445,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(1.0, 0.6457990115321252, 0.7847847847847846)","(0.5235668789808917, 0.6771004942339374, 0.5905172413793104)","(0.3491928632115548, 0.6771004942339374, 0.46076233183856496)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.8710828025477707,0.8370482804094882,0.500081149864309,0.09795522689819336,"(1.0, 0.0642504118616145, 0.12074303405572755)","(0.7307692307692307, 0.09390444810543658, 0.16642335766423358)","(0.8214285714285714, 0.2652388797364086, 0.4009962640099627)","(0.6785714285714286, 0.4382207578253707, 0.5325325325325325)","(0.6178343949044586, 0.7990115321252059, 0.69683908045977)","(0.41206457094307564, 0.7990115321252059, 0.5437219730941705)","(0.2823649337410805, 0.9126853377265239, 0.4312962242117555)"
DT,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",0.8710828025477707,0.8370482804094882,0.500081149864309,0.09194016456604004,"(1.0, 0.0642504118616145, 0.12074303405572755)","(0.7307692307692307, 0.09390444810543658, 0.16642335766423358)","(0.8214285714285714, 0.2652388797364086, 0.4009962640099627)","(0.6785714285714286, 0.4382207578253707, 0.5325325325325325)","(0.6178343949044586, 0.7990115321252059, 0.69683908045977)","(0.41206457094307564, 0.7990115321252059, 0.5437219730941705)","(0.2823649337410805, 0.9126853377265239, 0.4312962242117555)"
DT,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 10}",0.8710828025477707,0.8370482804094882,0.500081149864309,0.0914609432220459,"(1.0, 0.0642504118616145, 0.12074303405572755)","(0.7307692307692307, 0.09390444810543658, 0.16642335766423358)","(0.8214285714285714, 0.2652388797364086, 0.4009962640099627)","(0.6785714285714286, 0.4382207578253707, 0.5325325325325325)","(0.6178343949044586, 0.7990115321252059, 0.69683908045977)","(0.41206457094307564, 0.7990115321252059, 0.5437219730941705)","(0.2823649337410805, 0.9126853377265239, 0.4312962242117555)"
DT,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",0.8723566878980892,0.8349912066676398,0.5142342019921297,0.14940309524536133,"(1.0, 0.0642504118616145, 0.12074303405572755)","(0.6794871794871795, 0.08731466227347612, 0.15474452554744525)","(0.6938775510204082, 0.22405271828665568, 0.3387297633872976)","(0.6326530612244898, 0.4085667215815486, 0.4964964964964965)","(0.5171974522292994, 0.6688632619439868, 0.5833333333333334)","(0.39082412914188613, 0.7578253706754531, 0.5156950672645739)","(0.2762487257900102, 0.8929159802306426, 0.42195406773063454)"
DT,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.8728662420382166,0.8351203013267952,0.5179450777861357,0.1538400650024414,"(1.0, 0.0642504118616145, 0.12074303405572755)","(0.7051282051282052, 0.09060955518945635, 0.16058394160583944)","(0.6989795918367347, 0.2257001647446458, 0.3412204234122042)","(0.6352040816326531, 0.4102141680395387, 0.49849849849849853)","(0.5171974522292994, 0.6688632619439868, 0.5833333333333334)","(0.39082412914188613, 0.7578253706754531, 0.5156950672645739)","(0.2762487257900102, 0.8929159802306426, 0.42195406773063454)"
DT,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",0.8733757961783439,0.8364896977496815,0.5188234651860768,0.1495816707611084,"(1.0, 0.0642504118616145, 0.12074303405572755)","(0.717948717948718, 0.09225700164744646, 0.16350364963503652)","(0.6989795918367347, 0.2257001647446458, 0.3412204234122042)","(0.6377551020408163, 0.41186161449752884, 0.5005005005005004)","(0.5171974522292994, 0.6688632619439868, 0.5833333333333334)","(0.39082412914188613, 0.7578253706754531, 0.5156950672645739)","(0.27675840978593275, 0.8945634266886326, 0.4227325807707279)"
DT,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2}",0.8433121019108281,0.6756702743658721,0.3325806592198432,0.22015905380249023,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(0.9132653061224489, 0.29489291598023065, 0.4458281444582814)","(0.4770408163265306, 0.30807248764415157, 0.37437437437437443)","(0.40254777070063696, 0.5205930807248764, 0.4540229885057471)","(0.2939677145284622, 0.5700164744645799, 0.38789237668161436)","(0.26758409785932724, 0.8649093904448105, 0.4087193460490463)"
DT,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 5}",0.8461146496815286,0.6937969023240018,0.35229031068464,0.22336983680725098,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(0.8214285714285714, 0.2652388797364086, 0.4009962640099627)","(0.5153061224489796, 0.33278418451400327, 0.4044044044044044)","(0.42547770700636944, 0.5502471169686985, 0.4798850574712644)","(0.3109600679694138, 0.6029654036243822, 0.4103139013452915)","(0.24974515800203873, 0.8072487644151565, 0.3814713896457766)"
DT,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 10}",0.8468789808917198,0.716796108888366,0.3725728061760598,0.22353100776672363,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(0.673469387755102, 0.21746293245469522, 0.32876712328767127)","(0.5076530612244898, 0.32784184514003295, 0.3983983983983984)","(0.4191082802547771, 0.5420098846787479, 0.47270114942528735)","(0.33050127442650806, 0.6408566721581549, 0.4360986547085202)","(0.2222222222222222, 0.7182866556836903, 0.33943168548073177)"
DT,"{'criterion': 'entropy', 'max_depth': 50, 'min_samples_split': 2}",0.818343949044586,0.6504230829194856,0.2600860505122957,0.2523539066314697,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.6275510204081632, 0.4052718286655684, 0.49249249249249244)","(0.5222929936305732, 0.6754530477759473, 0.589080459770115)","(0.5157179269328802, 1.0, 0.6804932735426009)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'entropy', 'max_depth': 50, 'min_samples_split': 5}",0.821656050955414,0.6711730633070279,0.2816935090197705,0.2508080005645752,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.5459183673469388, 0.3525535420098847, 0.4284284284284285)","(0.4369426751592357, 0.5650741350906096, 0.492816091954023)","(0.5157179269328802, 1.0, 0.6804932735426009)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'entropy', 'max_depth': 50, 'min_samples_split': 10}",0.8285350318471337,0.7074360013227237,0.3176399646172766,0.24673008918762207,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(0.7653061224489796, 0.2471169686985173, 0.37359900373599003)","(0.4872448979591837, 0.31466227347611203, 0.3823823823823824)","(0.39490445859872614, 0.5107084019769358, 0.44540229885057475)","(0.5131690739167375, 0.9950576606260296, 0.6771300448430493)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'entropy', 'max_depth': 100, 'min_samples_split': 2}",0.8196178343949044,0.6526258846708037,0.26260613072027633,0.2668449878692627,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.6326530612244898, 0.4085667215815486, 0.4964964964964965)","(0.5273885350318471, 0.6820428336079077, 0.5948275862068966)","(0.5157179269328802, 1.0, 0.6804932735426009)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'entropy', 'max_depth': 100, 'min_samples_split': 5}",0.8262420382165605,0.6779289343831709,0.2895098482187692,0.24400901794433594,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.5561224489795918, 0.35914332784184516, 0.4364364364364365)","(0.44331210191082804, 0.5733113673805601, 0.5)","(0.5157179269328802, 1.0, 0.6804932735426009)","(0.30937818552497454, 1.0, 0.47255741533670687)"
DT,"{'criterion': 'entropy', 'max_depth': 100, 'min_samples_split': 10}",0.8270063694267515,0.701624507330094,0.3139472466729265,0.24541711807250977,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(0.7704081632653061, 0.2487644151565074, 0.37608966376089664)","(0.47959183673469385, 0.30971993410214166, 0.37637637637637633)","(0.3923566878980892, 0.5074135090609555, 0.44252873563218387)","(0.5097706032285472, 0.9884678747940692, 0.672645739910314)","(0.30937818552497454, 1.0, 0.47255741533670687)"
KNN,"{'algorithm': 'auto', 'n_neighbors': 1, 'weights': 'uniform'}",0.8163057324840765,0.6181000145976268,0.23242880120023712,1.013132095336914,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.5127551020408163, 0.3311367380560132, 0.40240240240240244)","(0.5987261146496815, 0.7742998352553542, 0.675287356321839)","(0.5157179269328802, 1.0, 0.6804932735426009)","(0.30937818552497454, 1.0, 0.47255741533670687)"
KNN,"{'algorithm': 'auto', 'n_neighbors': 1, 'weights': 'distance'}",0.8163057324840765,0.6181000145976268,0.23242880120023712,1.0047481060028076,"(1.0, 0.0642504118616145, 0.12074303405572755)","(1.0, 0.128500823723229, 0.22773722627737225)","(1.0, 0.3228995057660626, 0.4881693648816936)","(0.5127551020408163, 0.3311367380560132, 0.40240240240240244)","(0.5987261146496815, 0.7742998352553542, 0.675287356321839)","(0.5157179269328802, 1.0, 0.6804932735426009)","(0.30937818552497454, 1.0, 0.47255741533670687)"
KNN,"{'algorithm': 'auto', 'n_neighbors': 5, 'weights': 'uniform'}",0.8585987261146497,0.7283242619509381,0.37270002712726635,1.3596270084381104,"(0.8717948717948718, 0.05601317957166392, 0.10526315789473684)","(0.8974358974358975, 0.11532125205930807, 0.20437956204379565)","(0.7857142857142857, 0.25370675453047775, 0.3835616438356164)","(0.6658163265306123, 0.4299835255354201, 0.5225225225225225)","(0.5375796178343949, 0.6952224052718287, 0.6063218390804598)","(0.35853865760407816, 0.6952224052718287, 0.4730941704035874)","(0.30937818552497454, 1.0, 0.47255741533670687)"
